,author,date,stars,review_body
118,"data-hovercard-id=""QCZlyzL5AIfdfsst_mcKCA"">Michael W.","
        6/28/2016
    ",4.0,"Very cute french brunch place. Be prepared to wait in line and finding parking is normally difficult. The Tahiti French Toast was thick and sweet, the nutty blend with banana is perfect, I didn't even need maple syrup for it. The La Mer Crab Benedict is also fabulous, I love the roasted potatoes they make here because its crunchy on the outside and well flavored. <br/><br/>Even if there is no reservations available, I think the wait isn't too bad if you have company with you."
119,"data-hovercard-id=""KqjgKxKEXD-T5fKbfcHYZQ"">Guanzi S.","
        6/21/2016
    ",4.0,"The food was good, but it was a long wait to get seated. I'm happy to go there often if not for the wait."
130,"data-hovercard-id=""57fzIyUveh30XW7MCldmmg"">Beth J.","
        5/24/2016
    ",4.0,Great brunch. Great dinner. Great Staff. Long waits.
131,"data-hovercard-id=""5MxWOnwaAjvWbBHZUEuOOw"">Kenneth S.","
        5/13/2016
    ",4.0,"It was packed when I came here and everyone was having fun. The service wasn't that great, maybe because it was so busy. We had to ask for water and was served a bit long. On the other side, the spinach salad was tasty and very healthy and so with the Salmon but the desserts were okay. I've been here before and i had a great experience but now they really went down."
132,"data-hovercard-id=""2pNYPclZyBOPNL3PTjCCvw"">Errie S.","
        2/12/2016
    ",4.0,Good food! Really long wait time.
133,"data-hovercard-id=""M46vINC7LgyJSqit-OSPqQ"">Sheila A.","
        2/6/2016
    ",4.0,"Bob and I had a great French country dinner here yesterday.  Luscious beef bourginion for me and coq-au-vin for Bob, both with tasty sauce you want to soak up with your bread.  House made pate de poulet (chicken liver pate) on a whole grain country toast, hearty and tasty, and a beet salad with light tasty vinegarette dressing, for starters.  A splurge for us, price-wise, but well worth it.  Lovely little place, friendly, attentive staff in a cute little neighborhood in Cole Valley."
134,"data-hovercard-id=""1YAQbEk6dictrh2RTze5PQ"">Johnny M.","
        11/26/2015
    ",4.0,Very good! I had the royal madam and it was delicious!
135,"data-hovercard-id=""HLsOV1uv2e0wIMEI1Xdy6Q"">Kenye G.","
        11/6/2015
    ",4.0,"Another great place for breakfast! The French toast with bananas was really good. The Braised chicken with bacon, herbs, red wine, fettuccine noodles was cooked magnificently.   Service was kind and attentive.  Food in their menu was a bit high.  Still, would definitely come back."
136,"data-hovercard-id=""qVACDpSPTgUNKgB-T_lI3g"">Jason M.","
        10/22/2015
    ",4.0,"Dinner time is the best time to go, well to me. I recently went there for dinner and had their Boeuf Bourgignone. Which is a slowly braised Niman Ranch beef w/ root vegetables, some red wine, and herbs over celery and parsnip puree."
137,"data-hovercard-id=""APPdVTuAi2Q26Uzk8bCeoQ"">Misti P.","
        9/8/2015
    ",4.0,Good place for a brunch when it's sunny.
138,"data-hovercard-id=""h6pqwHvQRkz-70n2MXiSQA"">Carmen T.","
        9/7/2015
    ",4.0,"It's good. Must come in SF! Come early, leave happy."
139,"data-hovercard-id=""c659D-DEkRApzZQqojAyGA"">Cristie F.","
        9/6/2015
    ",4.0,"We tried to brunch here on a few different occasions but couldn't justify the crazy wait times. One night we dropped in for dinner and were promptly seated at quaint and cozy garden in back. We started with the moules frites -- a dish we have a hard time saying no to anywhere we go -- and absolutely loved Zazie's take on this French staple. Creamy white sauce that clung to every mussel, delicious right down to the last dunk of bread we mopped it up with.For the main we had the Coq au Vin and as good as the moules were, the chicken outdid it. Falling off the bone, flavour soaked, simple and satisfying. We'll be back for this rustic French dish done right.Friendly service, inviting decor, and reasonable prices made our night at Zazie a last-minute treat to remember. Writing about it now has got me thinking a chilly SF night like tonight might be the perfect time to pay Zazie another visit."
150,"data-hovercard-id=""QKfMc2MXgGhfDbuv1OAu3A"">Sharon C.","
        5/14/2015
    ",4.0,"LOoking for a nice breakfast and I luckily stumbled in this place.<br/><br/>The pancakes smells good, I had this bad feeling that I would be eating a lot of it that morning.<br/><br/>Service was also great, no complaints on my end."
151,"data-hovercard-id=""U5QQ_ewezofcqkRkVVDM8w"">Francis M.","
        5/7/2015
    ",4.0,"Really nice place for Brunch in San Francisco. One of the big disadvantages is that you can't book so you have to show up and hope the wait for brunch isn't more than a hour. However, the vibe waiting around isn't that bad. One of the few places that has brunch midweek too when the wait isn't a problem.<br/><br/>Stuffed French toast is the way to go. Also, for dinner isn't too bad either and you don't have to worry about crowds."
152,"data-hovercard-id=""0tZU_LtLnoS1XFjiZXXasw"">Joann B.","
        4/20/2015
    ",4.0,"If you haven' been to Zazie, you have not had a true breakfast. Zazie boasts the best breakfast/brunch in the Haight. I have tried a range of different dishes, but my favorite still is an ""off the menu"" order from their old menu, the Eggs Divorce Benedict. I also absolutely love their cafe mocha. The only negative part about eating at Zazie is the wait. Therefore, you either have to get there right when it opens (which can be a pretty early endeavor), or you have to be ready to wait.<br/><br/>A pro-tip for going there is that the tables outside are first come first serve. So, if you see someone departing the outdoor tables, swoop in right away!"
153,"data-hovercard-id=""ampcZV30P8oVEiOpDZ_O6w"">Crystal B.","
        3/23/2015
    ",4.0,"Eggs benedict is the best brunch dish, but I'm typically hungry after a typical serving. Zazie offers eggs benedict with more than two eggs! I always get the Eggs Albert with three eggs. I once went with someone who ordered four and they accommodated the order. Start with the city's best bloodies next door then sit on the patio for brunch on a warm sunny day."
154,"data-hovercard-id=""MZk4wBeGM2tCEVlnaLMyzQ"">Stephanie L.","
        2/17/2015
    ",4.0,"We came here on a weekday for a party of 4 and we were seated immediately.  We were seated in the back which was outdoors and it was well heated.  The ambiance was great and the place was cute.<br/><br/>We ordered various pouch eggs dishes and the Miracle Pancakes on the specials menu.  I didn't care too much for the bread pudding flavored Miracle Pancakes, but everything else was great.  <br/><br/>When we left the restaurant around noon, a line was forming.  The entire time that we were inside, we did not feel rushed at all.<br/><br/>Parking was easy and the server was friendly."
155,"data-hovercard-id=""agKZEdmgkzkOG0zU2oWK0w"">Jim G.","
        12/20/2014
    ",4.0,Solid little brunch spot.
156,"data-hovercard-id=""GppHgEgEKbSvP8hhCwqRXQ"">Nandi S.","
        12/20/2014
    ",4.0,Amazing food! Great service!!! The 'Italie' Scrambled eggs has become my favorite brunch special. <br/><br/>The Manager is always welcoming and friendly staff.
157,"data-hovercard-id=""HUlmAMCLPpteLX-xLIMtow"">Bonnie D.","
        10/24/2014
    ",4.0,"Went there for brunch and, after much deliberation, decided to go for the New York scrambled eggs. I did not regret my choice. The food is delicious! The atmosphere is pretty nice and the waiter was lovely even though the place was packed."
158,"data-hovercard-id=""8ZRiH5DPgscTM4XUgnmxag"">Diane C.","
        8/9/2014
    ",4.0,"Had brunch here last Saturday and it was fantastic.  We sat on the patio at a large table where another couple joined us.  After a brief introduction, we resumed our conversation alone.  I had the smoked salmon with eggs . . . GREAT.  Only four stars because we put our name in for patio seating at 10:15 but were seated at 11:30.  This place is TOO popular."
159,"data-hovercard-id=""mF3JTBefAzSMPb9MB6jzyQ"">Yo M.","
        12/16/2013
    ",4.0,"Very tasty breakfast, fast and friendly service.<br/>I will definitely go back from a dinner."
190,"data-hovercard-id=""uYrvtj_733st2zJRaaE-3A"">Anita L.","
        11/24/2013
    ",4.0,"We went there on a Friday morning, the waiting is not long and we got our food soon,<br/>French Toast Tahiti ($11 for two pancakes) these caramelized bananas and walnuts are to die for.<br/>All things eggs, because they poach and scramble a mean egg.<br/>that's what i best recommend.<br/>the environment is really good. and others everything is pretty good also"
191,"data-hovercard-id=""SIPpDU7OZ9zt_IN_01KJCw"">Eric J.","
        10/12/2013
    ",4.0,Eggs Benedict is a must try
192,"data-hovercard-id=""F1j9P5dsjqxudSmDzVbwTg"">Rob W.","
        9/10/2013
    ",4.0,The eggs Benedict was solid and everyone else's breakfast looked just as good. Will go back again.
193,"data-hovercard-id=""DTsamlCcIEq2Fltpa3uajQ"">Jim S.","
        9/3/2013
    ",4.0,"Awesome pancakes, long wait."
194,"data-hovercard-id=""y0fZluccG30j84SAqxMpUQ"">Jonathan C.","
        8/29/2013
    ",4.0,friend took me here for breakfast. <br/>French toast was amazing as can be!
195,"data-hovercard-id=""xcB7EYO566lWjB2M1Ko_YQ"">Edward N O.","
        7/6/2013
    ",4.0,"This is roasted fowl at it's best. You've got to love lightly seasoned, nicely cooked duck. Unless you're vegetarian. Or vegan. Or a duck. Anyway, what I'm trying to say is, it's delicious. The meat is juicy - which is quite a feat because duck can easily be too dry. Then there's the glaze, which is subtle, but is enough to accent the natural flavors of the bird. Strangely, you can purchase all this deliciousness for around $20! Trust me, unless you're one of the aforementioned types of people, you'll love every bite of this tasty plate of food."
196,"data-hovercard-id=""A3EfiqNTZXuB_KsVvkEprw"">Mary G. B.","
        7/6/2013
    ",4.0,"You've hired a man by the name of Yonny Trujeque. He is using an 11 year old girls social security card number. By allowing him to work at your establishment after being notified. What kind of professional business does this? To anyone who reads this and does not believe me, I don't blame you. I ask one favor of you. The next time you eat at Zazies, ask to thank Yonny. He clearly doesn't care who he hurts, but I do."
197,"data-hovercard-id=""W39bC-2OaMQHMtmkVuDkbA"">K K.","
        7/3/2013
    ",4.0,Good but $$$$.  Eggs just shouldn't cost that much.
198,"data-hovercard-id=""bJGBkiWtPItZeQU-6PO8mQ"">Rolly A.","
        6/12/2013
    ",4.0,"polenta topped with runny eggs, winner!"
199,"data-hovercard-id=""5Dl3itT76l6MazXYfaza7g"">Sarah A.","
        6/3/2013
    ",4.0,Love the patio
210,"data-hovercard-id=""rSiT8uILLZiILwlr-TiEDQ"">Mark C.","
        5/30/2013
    ",4.0,One of the best brunch spots in the city!
211,"data-hovercard-id=""K5MZzAvmgWNaYP5HxgOp1A"">Diana L.","
        4/21/2013
    ",4.0,"Great, cozy place in Cole Valley."
212,"data-hovercard-id=""XM9czJdhSQYVpn7bBAQRSQ"">Megan R.","
        2/17/2013
    ",4.0,"We had a lovely brunch here a few months ago and it was delicious. We had to wait almost two hours (it's very small but charming). My parents were in town so we took them there because we knew it was supposed to be good. The service was friendly and the atmosphere is cozy and sort of French provencal. My husband got the french toast, which he loved. I tried a bite and it was great. I got the eggs florentine, which were nice. Not tons of flavor since it's just english muffin, spinach, mushrooms, and poached eggs, but the hollandaise sauce was really nice. My dad got the pancakes and my mom got the un, deux, trois - which is one pancake, two eggs, and three strips of bacon. Everyone was pleased, but just didn't like the fact we had to wait so long. I'm not dying to go back or anything, but very happy we tried it out."
213,"data-hovercard-id=""E1pI2FeLJ2KHYOb11DD-lQ"">Christina W.","
        1/28/2013
    ",4.0,Long wait but worth it every time!  Delish
214,"data-hovercard-id=""5IvFt3z56mptMjmwC2YfeA"">Ha K.","
        12/3/2012
    ",4.0,"Hate the trek over to Cole Valley but Zazie is worth it, so long as the wait is short!<br/><br/>I love the availability of the option to order singular items so that you can taste multiple dishes on each visit. Gingerbread pancakes are good and the lemon curd is delish. Benedicts are solid and service is good as well. French toast is average. Atmosphere is very cute yet cramped!"
215,"data-hovercard-id=""lIN557tBIaWFeAefxQx3PQ"">Emily T.","
        10/3/2012
    ",4.0,"My husband and I enjoyed brunch at Zazie twice on a trip to San Francisco. The French toast was delicious, the mimosas were nice, and the atmosphere was pleasant (we ate outdoors). Very nice dining experience!"
216,"data-hovercard-id=""8QaH527DMb7jwwLkt9M6rg"">Liane P.","
        8/15/2012
    ",4.0,"A friend of mine treated me to dinner here and it was good.  We split the charcuterie platter for an appetizer, and it was ok.  She started with corn bisque or chowder which she said was very good.  She had no complaints about her Zazie burger either.  I had the Meyer lemon and ricotta raviolis and they were amazing.  We ended our meal with the Le Deux Cremes and they were also lovely.  A few of the people around our table were having some amazing looking bowl of chocolate so I will try that next time :) Looking forward to trying brunch here on the patio!"
217,"data-hovercard-id=""LlHPwiSslb8jfOKc-EmE3Q"">Jennifer L.","
        6/26/2012
    ",4.0,"Last night my family and I had a wonderful time at this restaurant. We had a party of 6 including my little 2yr old little girl. Christine our waitress was so delightful!<br/> They sat us on the back patio where there are comfortable cushions to sit on, heating lamps to keep you warm and blankets too. My little girl was a handful last night - Mondays you can bring your dog with you and get $10 off a bottle of wine - she was in doggie heaven! The food was wonderful, the wine was perfect and the atmosphere was relaxing and enjoyable. If you live here in the city or just visiting I strongly recommend this place to be on your list to come too. <br/><br/>Thank you everyone at Zazie's making our family dinner so wonderful!"
218,"data-hovercard-id=""QrQnU-5Kn-ioWSxkL3uAyQ"">Len G.","
        6/7/2012
    ",4.0,"I live in the neighborhood and visit Zazie on a regular basis. The food is always well prepared and the service is good. Monday night is dog friendly on the patio, which is awesome. I can not eat gluten and generally they are accommodating, but there has been a time or two when they have balked at a simple substitution (like swapping out a side).<br/><br/>Overall, a good neighborhood spot worth checking out."
219,"data-hovercard-id=""sW3iNVTtYLbf3cwskfS_yQ"">Cindy L.","
        5/1/2012
    ",4.0,"Great Brunch spot.  I try to stop in with my husband every time we visit the city.  Can get very noisy so don't expect and intimate 'Mothers day brunch' type setting.   Delicious Benedicts and of course, MIMOSAS."
230,"data-hovercard-id=""yKVlVo-yZXHG8XLUb02l6Q"">Jordan S.","
        4/25/2012
    ",4.0,Do it.  Eat it all.  Fantastic!  Enough said
231,"data-hovercard-id=""8LHSwzLSZruJYf2sWSQ_6w"">Poom V.","
        11/30/2011
    ",4.0,"Brunch there was, nice, we were lucky as we waited like 5-10 min. Eggs with crab was really good, espresso to! Mango mimosa is a little blend."
232,"data-hovercard-id=""7SWkLwYhplVvCKFi3gJ2Eg"">Mitch P.","
        9/3/2011
    ",4.0,"Eggs Benedict! SIGN ME UP!!! Pretty Amazing!<br/><br/>4 star because, the Bloody Mary was made with that Suju """"vodka"""", Wish they had the real stuff. I know it's not there fault, probably SF city political mumbo jumbo.<br/><br/>Cool patio out back.<br/><br/>Tip- get there early to sign up, my suggestion drop somebody off to sign up, and send the driver to find parking!"
233,"data-hovercard-id=""AJMT_eaZvZ7RPxsSiIN9IA"">Debra J.","
        7/21/2011
    ",4.0,What an amazing brunch location. I am definitely going back!!!
234,"data-hovercard-id=""VK3Glpr629kUXErUciIx4A"">Jamel I.","
        6/28/2011
    ",4.0,"Went off-peak, did not wait"
235,"data-hovercard-id=""UxFdgBToqdg005jKnR4z9w"">Briana B.","
        6/11/2011
    ",4.0,"great brunch spot, lovely outdoor seating and amazing french toast.  Also love the potatoes!"
236,"data-hovercard-id=""3n2SJBXRdnIjTTX0rAjkdQ"">Marina P.","
        6/6/2011
    ",4.0,Absolutely worth the 45 minute wait at least for the Albert! I try not to sit inside as it tends to be noisy and crowded. Their patio is a great place to relax and enjoy your food.
237,"data-hovercard-id=""975mzo-0mRSlkCBRhFMr3A"">Georgia S.","
        4/11/2011
    ",4.0,"If it weren't for the long wait, this would get five stars. But once you do get in, it's definitely worth it.<br/><br/>I got eggs over easy in a spicy goat-cheese tomato sauce, served on top of polenta with roasted mushrooms, and I was in HEAVEN! Drinks (coffee, tea, etc.) are a little overpriced, but their hot chocolate is also divine.<br/><br/>Highly recommended."
238,"data-hovercard-id=""gmwdAjK9S1IB09Z_cNqkwQ"">David M.","
        2/2/2011
    ",4.0,"I know it's not fair to take off a star for the wait, but them's the breaks ...  Food is fresh and flavorful, service is good, and I like wine with lunch.  And brunch."
239,"data-hovercard-id=""6GuPSKCVScP01TnR07TxBQ"">NATHAN S.","
        12/16/2010
    ",4.0,"So far so good, I love the pate with the Salmon dish! I know it doesn't SOUND the greatest, but you'll be surprised. It's really good!"
250,"data-hovercard-id=""JhBi3L-H_tr9NMslDIMu8g"">D C.","
        10/26/2010
    ",4.0,"4.5 stars. Breakfast here for one person was $20.75. <br/><br/>Had Latte, Un, Deux, Trois. Pumpkin Pancake was very yummy. <br/><br/>Service was very friendly - How does she do it? Waiting on 7-9 tables and still be warm, friendly, out going personality! U rock girl!<br/><br/>Kinda pricey - Probably need to watch out on the extra stuff/add on's."
251,"data-hovercard-id=""mpGhwso4IC4Aivp12xHuaw"">Hayley P.","
        8/30/2010
    ",4.0,"Came here specifically for some french toast.  I ended up spending half the time I was there waiting for the bathroom for my little child.  But their food was good, and it definitely carried a good ambiance."
252,"data-hovercard-id=""9AwhXBAsFzorD_haERQ9_g"">Misha S.","
        7/21/2010
    ",4.0,The BLT is awesome!<br/><br/>Roma Tomatoes that are halved and baked tie this sandwich together with some really awesome flavors. <br/><br/>Get after it! Very moderately priced and the service was friendly.<br/><br/>Highly recommend it.
253,"data-hovercard-id=""wH7RzDK4-Jfl80nsXWk8JQ"">Chris L.","
        6/26/2010
    ",4.0,"Solid tiny bistro, super friendly staff"
254,"data-hovercard-id=""ae-tze8EKFS_ouOD7MRZrw"">Lenny B.","
        6/4/2010
    ",4.0,Because of this place I now cook garlic with all of my potatoes. And the eggs are never dry. ever.
255,"data-hovercard-id=""zy6C_nt8ZyOtAjcFzEKHVg"">Jules H.","
        4/8/2010
    ",4.0,"I often go to Zazie on a Monday evening because they allow dogs to be brought to their patio.  If desired, blankets are provided in addition to the gas heat.  There already are ample reviews on the food but the idea of being able to take your good friend and constant companion with you is very welcome and most unusual in SF.  The dogs are generally very well behaved; indeed, I have never seen any untoward offenses by the dogs, just by owners spoiling their pets by slipping them choice morsels."
256,"data-hovercard-id=""u7aZsE6JYxBzILKXmbli0w"">Joan K.","
        3/15/2010
    ",4.0,"Dinner!<br/><br/>Sat on the patio outside -- totally worth it.  <br/><br/>No cassoulet when we went.  <br/>Steak, perfectly cooked with a dreamy sauce, only complaint, not enough sauce.<br/>Grilled Porkchop -- good, very tasty, but not thrilling.<br/>Creme Brulee -- very tasty and nice contrast to the star of the show....<br/>Hot Chocolate dessert -- worth every extra minute of exercise after consuming. <br/><br/>Service was spot on (thanks JEFF!).  Wine list -- good and not overwhelming.<br/><br/>Overall - creative menu solidly executed."
257,"data-hovercard-id=""ZJD3vyo-D4oHOaM9zV-nVQ"">Victor C.","
        12/20/2009
    ",4.0,Breakfast is so good here. I only come here on weekday because they have long line on weekend. Patio section is very nice to enjoy the food.
258,"data-hovercard-id=""03ao0Bo_CGdZ3TQiu59dTA"">Sim K.","
        12/12/2009
    ",4.0,"On a nice evening, this is one of the best places in the city to have dinner...they have a fabulous outdoor patio in the back that you wouldn't even know existed...they have space heaters and blankets and it's actually quite cozy for outdoor eating.  Good service and good food.  The burger is particularly good with the roasted tomatoes..."
259,"data-hovercard-id=""uCMuatMZoEzWzicSC6FdWg"">MisaNotLisa A.","
        10/24/2009
    ",4.0,Only been there for brunch. Too packed on the weekends tho. French toast is yummy. Croque Madame is delish. Super cute decor and feel. I love sitting out back on sunny days. Egg things always tasty. Service is pretty good. One of the better brunch spots in the city
270,"data-hovercard-id=""5ZglrNt9JQRyAKJQCkgCxA"">Dree B.","
        5/9/2008
    ",4.0,"Yay for Zazie being re-opened! I haven't seen the renovations that took so long yet, but I can't wait.<br/><br/>Zazie is one of the first places I ever went after moving to San Francisco, so it has a special little place in my heart :)<br/><br/>Great atmosphere, great breakfast, great neighborhood. Just watch out because the wait on weekdays will kill ya!"
271,"data-hovercard-id=""-YZzp8R6rTptchdgPJqTtQ"">David L.","
        2/20/2008
    ",4.0,Good brunch french food.
272,"data-hovercard-id=""P6MlWTkK_HtzWuoJwTBTBw"">Monster C.","
        2/12/2008
    ",4.0,"everytime, i love them more and more!"
273,"data-hovercard-id=""lWAQ0O5Ec5xna148_QoJhA"">dewzi d.","
        5/21/2007
    ",4.0,"I love France! <br/>Zazie wasn't France, but it was tre cool.<br/>Sunday brunch was fab. We waited for 15 minutes or so for a table...it would have been less but batwoman stole our table...<br/><br/>Either way the menu tempted me in many ways...i gave in to a parfait of organic granola, yogurt and fresh fruits, i tried a piece of the french toast with carmelized bananas and walnuts, and a side of the garlic breakfast potatoes. I havent eaten since....sike, but just thinking of it makes me want to take a nap...<br/><br/>brunch is the best"
274,"data-hovercard-id=""8NLyGstSiCE4PqAf5AqaZg"">shannon s.","
        5/18/2007
    ",4.0,"Gotta try the Monaco Bene and the build it yourself mango puree mimosa by the bottle (really reasonably priced).  I would definitely wait the extra 20 minutes for outdoor seating.  Roasted garlic clove breakfast potatoes are my fav!<br/><br/>pros: the entire menu, the outdoor seating, the mimosas<br/>cons: parking and the crazy wait on sat and sun mornings."
275,"data-hovercard-id=""NeJ_gbqniaydszPgIK_fKQ"">Jeffrey W.","
        4/21/2007
    ",4.0,"Mmmm, mmmm brunch!  Hit it up, if you can get a table for brunch.  Cheers!!!!"
276,"data-hovercard-id=""MChIW2Ob1fHb1wHNnt-RHw"">Yumio S.","
        6/15/2005
    ",4.0,"Try the Fish Soup! (Provencal) We go back to the city, just for the Soup."
277,"data-hovercard-id=""ZoCZBR4SN2KWUHxOrm0VvQ"">David G.","
        10/13/2004
    ",4.0,Best place for an outdoor brunch on the weekend
278,"data-hovercard-id=""tgXO8s3qgCt6WOyyObWv3A"">Miranda K.","
        2/25/2019
    ",5.0,The food was amazing. I've had nothing but have great buttermilk pancakes and Mexico Scramble. Can't go wrong with a selection on the menu. The service was friendly and attentive. Would definitely recommend.
