,author,date,stars,review_body
279,"data-hovercard-id=""b7W2qPcdX6dye1wN38OGCw"">Gregory F.","
        2/14/2019
    ",5.0,"The best breakfast food in the area by far. Not only delicious food but the food was prepared with passion and love. I have been here thrice now. I had the French Toast Tahiti, pancakes and a glass of mimosas. Both are very good. The coffee cake was amazing too. Flavors change seasonally, but always a winner. It is hard to go wrong here."
290,"data-hovercard-id=""tc-57CfOLPvAGiqU_2AHEw"">Robert H.","
        2/10/2019
    ",5.0,"This place is worth the wait. The place is not expensive at all.  Zazie is an intimate restaurant where you can eat well and have a conversation. We got lucky and sat in the back patio. We shared Florentine Benedict, Mexico Scramble, French Toast Tahiti and pancakes. The food is absolutely delicious and nicely presented."
291,"data-hovercard-id=""qhbHCAW1RzSnIozJx7D75g"">Kathleen C.","
        1/7/2019
    ",5.0,Zazie is phenomenal. A must-try in San Francisco.
292,"data-hovercard-id=""8yQqWUJIfB_MmXV_cHFllA"">Kameel J.","
        12/25/2018
    ",5.0,"Last week I had visited Zazie for lunch with family and this seemed to be the right fit.  in the back. Seating was quick and the order was taken promptly as well.<br/>We have ordered Smoked Salmon, the crab and eggs Benedict's. everything taste amazing and the eggs were perfectly cooked! <br/>We did enjoy the view though. Loved the ambience and our experience overall was great ."
293,"data-hovercard-id=""01BSFCQ5wVSVHvkvZ2Rv0w"">Jihan J.","
        10/29/2018
    ",5.0,The food was excellent and the service was great. Wait was about 15 minutes which wasn't bad for a Saturday and the food was well worth it!
294,"data-hovercard-id=""DFw6u7PIMAPTzQRlW1SYSw"">Barbara D.","
        8/14/2018
    ",5.0,"Food was delicious! Being in San Francisco for the first time I didn't know where to go for a nice brunch. So I searched for nice restaurants in the neighbourhood and found this small restaurant and it's definitely worth it! The atmosphere, service and the food were great! The only thing is that there could be a waiting line outside, as there is just limited of space, but if you have eaten there, it's definitely worth it."
295,"data-hovercard-id=""Ot3GQfcP8yXJn33K6aucpg"">Cari S.","
        8/11/2018
    ",5.0,"Great for date night. The ambiance is cozy and the waitstaff is very friendly. With that said, I respect the way the restaurant owners take care of their employees. There is no tipping. Everything is baked into the total and everyone is fairly compensated."
296,"data-hovercard-id=""yerCVp8PFtcLwt4RTXAD-w"">Fidel H.","
        7/28/2018
    ",5.0,"So I read this place has one of the best brunches in SF and let me tell you, it lived up to the hype. Brought my family out here for brunch since we were planning to visit Golden Gate Park in the afternoon. Showed up at 10 and there was a huge crowd waiting to be sat. That was the first clue that the place was going to great. Probably waited close to an hour and a half to be sat but the wait was worth it. Service was prompt and courteous and we had drinks at the table in no time. I enjoyed the spritzer while my girlfriend and parents enjoyed the mimosas. We started with the seasonal coffee cake(lemon cake with meyer cream cheese topped with blueberries and a blueberry sauce) that was probably the best I've ever had hands down. My girlfriend enjoyed the Cannes egg scramble with house potatoes and toast. The eggs had crispy bacon, healthy chunks of tomatoes provencales and white cheddar cheese! The house potatoes were nice and hearty and cooked in garlic, so good! I had the Croque Madame with the arugula house salad. The Croque Madame was epic! It was a Black Forest ham sandwich served on toasted Pain de mie topped with melted gruyere and a sunny side up egg, I was in heaven. My gf and I shared the Pain de Mie French Toast that was made with orange cinnamon batter and topped with fresh fruit. Only hiccup or reservation I had was on the fresh fruit. If I was to order again, I could do without the fruit. More of a personal preference, as I don't like the fresh fruit and syrup combination so much. The French Toast was delicious but we couldn't finish everything so we had to take it to go. This brunch is worth the wait and will do it again if I'm ever entertaining friends or family in SF. Saw so many other good dishes, I don't think you can go wrong with anything on the menu. Get here ASAP is you haven't tried. Happy eating and enjoy!"
297,"data-hovercard-id=""68NcHl9crT8-w5P-a3LIwg"">Keith B.","
        7/16/2018
    ",5.0,My favorite brunch spot in SF ... maybe the world.
298,"data-hovercard-id=""aMFiuwPsmJS4Zn1jGuQc_w"">Mike W.","
        6/15/2018
    ",5.0,Great breakfast and service! Highly recommend!<br/><br/>Had eggs Benedict with bacon and avocado and they had a non potato side open with a nice little green salad. The hollandaise sauce was outstanding.<br/><br/>My wife had some scrambled eggs with the House potatoes and they were amazing. Fried and crunchy. <br/><br/>Coffee came timely and even gave me a to go cup for my walk back to Golden Gate Park.
299,"data-hovercard-id=""BVF4dz8df-qhSVhkUs7AXw"">Emmet D.","
        5/7/2018
    ",5.0,"Lovely people, excellent food, wonderful atmosphere. We were on the heated patio during a big rainstorm and I didn't even put on my jacket. Mussels were particularly superb. Perfect place!"
310,"data-hovercard-id=""I5pB0mfvXR6ju0THxNwjdQ"">Nikolas W.","
        5/7/2018
    ",5.0,This place is a secret of local residents. Discover the products that will lead you to another country. One of the best French restaurants in the bay area. A small menu of high quality. Excellent location with beautiful patios and excellent service. Always a pleasure.
311,"data-hovercard-id=""zDAPFKysJ9osBuloaUVhiQ"">Zayden M.","
        5/6/2018
    ",5.0,Nicely done guys. This is a dog friendly location:). It has a wonderful and romantic outdoor/heated area in back to have a lovely and cozy eating experience. I've never been disappointed!
312,"data-hovercard-id=""v6YRtNu9Z3rGSgy_MJdhjA"">Hannah C.","
        5/4/2018
    ",5.0,"Great food, great environment a little to expensive. But overall a great place for having dinner with someone special."
313,"data-hovercard-id=""u-oxTNeEJmSjhc-uDTmTxQ"">Kensley L.","
        5/2/2018
    ",5.0,"One of the best french restaurants I've ever visited. Worth the wait through, a lot of choice, I went with eggs and miracle pancakes. It was amazing! Love that place and will be back again!"
314,"data-hovercard-id=""W3AfospPBZA52KPGSnIBvg"">Emma M.","
        4/24/2018
    ",5.0,"Our favorite place. Everything on the menu is delicious.  Our favorites are the french onion soup, the hanger steak, the pork chop, the trout, and whichever fruit crumble is on offer. The staff are for the most part long-serving, friendly, and know their obligations."
315,"data-hovercard-id=""qfcv354-ZmOjqhF5WKTQEA"">Ty R.","
        3/22/2018
    ",5.0,"I went for my birthday and it was absolutely amazing the waiter was great, the food was great ,the atmosphere was great, everything was absolutely amazing if you can sit in the back patio I would definitely recommend it, it was unlike anything ever before it's a quiet little shop that is far bigger and offers a lot more than meets the eye."
316,"data-hovercard-id=""nUkeQpVTgkrnU3_IOPq5cQ"">Paisley T.","
        2/9/2018
    ",5.0,"They have really nice vegetarian options. The food is always great. Good place but better if you arrive early and about the line. The wait can be long, but it is absolutely worth it."
317,"data-hovercard-id=""_luv8DHtB8jjX8JXOCFRjw"">Athena B.","
        12/12/2017
    ",5.0,This restaurant is a hidden gem. The pork chop is not to be missed! Seriously! We savored every bite. Then debated about which dessert. You can't go wrong but highly recommend the chocolate Pot de Creme.
318,"data-hovercard-id=""yMoKe9EASvXtPKkFR10Jhg"">Amber M.","
        10/7/2017
    ",5.0,Ridiculous wait but phenomenal eggs Benedict (with shrimp) made it worth it. Will be back!
319,"data-hovercard-id=""YMSyizNqEojQmfc0jymhzw"">Vivian F.","
        9/30/2017
    ",5.0,"The food is amazing! Even better than I imagined (yes, that good). We tried several items, then shared an entree. The pork chop is not to be missed!"
330,"data-hovercard-id=""Z2_S5NEgBpLR_MFpIDQTuQ"">Meesh B.","
        8/17/2017
    ",5.0,"The food was amazing! My boyfriend Eric and I shared the smoked salmon sandwich, 1 magic pancake and an omelet and we finished everything on our plates, and that rarely happens! I also had a magic mimosa with candied ginger and ginger syrup which was delicious! We were there with family catching up and were able to sit at this nice corner/window booth without feeling crowded, the atmosphere was nice and not too loud inside. Yonnie was our server and he did an excellent job! Eric likes to collect little trinkets everywhere he goes and noticed the bottle cap magnets they use on their table top menus and asked if he could buy one. Not only did Yonnie come back with one but with four, one for each person at the table! He was super sweet, polite, accurate with our orders and wrote everything down and funny! He was able to answer any questions we had without leaving any info out even with a full section! We are from Tulsa, Ok and the next time we're in SF, we're definitely coming back to Zazie!"
331,"data-hovercard-id=""TB-_kan5IJpLgJrC8DCUaQ"">George W.","
        7/31/2017
    ",5.0,"I don't get why so many great reviews, the place is nice, the staff is nice... but I'm sorry to say the food was only average; my burger was plain, the potatoes are burned (not in a good way). The egg dishes are good but nothing special. Maybe their ingredients are top notch, but the end products are not. <br/><br/>Zazie has many rules, such as no substitutions in any orders, no special requests, my burger was cooked one way, their way of medium. The food at Zazie is not cheap but they do pay their staffs a living wage and offers full benefits, so that's nice."
332,"data-hovercard-id=""8-3NrFTF2FTnrCH_tTJ56w"">Teresa W.","
        2/23/2017
    ",5.0,"I love the menu as they have some unconventional choices! Our waitress is superb too! Out of all other brunch places in SF that we have to line up for a table, it's the place that I will keep coming back. <br/><br/>btw, the tip included in the menu is brilliant too! As the stats have shown that it's mostly based on one's habit not necessarily based on level of services."
333,"data-hovercard-id=""7mi2C73t8gRRjGoGRYRVMA"">John G.","
        2/2/2017
    ",5.0,So I just absolutely love this place. The food was so amazing!<br/>I loved the setting and the service was so good.
334,"data-hovercard-id=""lvhNF3xzUiSjBzMWsLkvhA"">MIKE R.","
        1/4/2017
    ",5.0,"Great breakfast. Long wait times, but worth it."
335,"data-hovercard-id=""q4dkPeZpjfLIW3Jrsql_vA"">J H.","
        12/2/2016
    ",5.0,Excellent place! I especially enjoyed the great service which is a rare find these days. And the food? Wow! Ive actually been here 3-4 times now and nearly anything on the brunch menu is fantastic.
336,"data-hovercard-id=""1MKGFUYo656ZSGnn4tdLJQ"">Marla J.","
        11/3/2016
    ",5.0,"Zazie is great!  The food is delicious, the entire staff is terrific and the ambiance is charming.  We loved our table in the window.  Special shout-out to Suhail who graciously welcomed us.  We look forward to returning soon and already have referred Zazie to our friends!"
337,"data-hovercard-id=""6gW7yPgMXYEwzr87aD1dpQ"">Mickster N.","
        11/2/2016
    ",5.0,Zazie is a classic value. Good food. Nice people. I love having quiet weekday breakfasts with my little one there and i take there most of my friends wjo visit the neighborhood
338,"data-hovercard-id=""J4iiK8mDwMbGwIoUFom_QA"">Mark M.","
        9/24/2016
    ",5.0,"Awesome, make sure to hit this up on a trip to San Fran.  It was walking distance to Golden State Park, so very convenient.  Make sure to order the coffee cake...WOW."
339,"data-hovercard-id=""Pt9ObMZ10ZwUtENu8uHpyQ"">Signly N.","
        9/22/2016
    ",5.0,I have been here a couple of time and this is the best place where you can get breakfast at least from my experience. Everything tasted so perfect and the people who work there are all very nice. The only thing is that it can be a but expensive but a part from that it is great.
350,"data-hovercard-id=""s7o9ZKSQ2lEYfCWccJ3CzQ"">Michelle W.","
        8/20/2016
    ",5.0,We are here for almost every meal while visiting SF. Love the food and the service! Great spot!!
351,"data-hovercard-id=""v7kri-CFuWeT0RbrKeIiBg"">Seren H.","
        6/28/2016
    ",5.0,"super brunch!!! my favorite in SF<br/>bonus: the menu price include a living wage, profit sharing, pension plan, ... for all the employees!"
352,"data-hovercard-id=""a04-jbrks0JlViZOaMWBDg"">Ricky L.","
        6/18/2016
    ",5.0,"Breathtaking! This place is more than I expected , service is outstanding and the quality in the  stands out. Will come by whenever I am in town !!!"
353,"data-hovercard-id=""gVMEcnz-QZSMsLCoFWoLqQ"">Scotty K.","
        6/12/2016
    ",5.0,"Everytime I visit from out of town, I make it a point to brunch at this gem. A little bit out of the way, but worth the short travel. Staff is excellent and the food is better."
354,"data-hovercard-id=""u4EtX1WhdiFjCxYaIABOqw"">Rachel M.","
        5/8/2016
    ",5.0,I LOVE THIS PLACE!! food is great! employees are great! and even the drinks are great! Not one complaint over here. If you're looking for a great breakfast look no further.
355,"data-hovercard-id=""U2G8ES4wpmN-bzfPg8PqUA"">Jaine F.","
        4/3/2016
    ",5.0,My experience - 10/10<br/>Place - 10/10<br/>Ambiance - 10/10<br/>Do I love it - Yes <br/><br/>Will I come back in Near future - For Sure
356,"data-hovercard-id=""FZpgo5-YxGhlYVPKuxsSuw"">Linda N.","
        3/22/2016
    ",5.0,"I am a brunch person on the weekend, and this is my favorite brunch-place with my friends. We always get seated right away. Their food choices is great and their tea and coffee are always on-point: never too sweet or too bland."
357,"data-hovercard-id=""rlg2Z3mXc30AFJnExdHqog"">Evgen P.","
        3/20/2016
    ",5.0,Should get something to-go from Tartine and an ice cream cone from Bi-rite to make it a perfect afternoon.
358,"data-hovercard-id=""ClLm3lC1OQAI_PFfT0f4gg"">Murphy B.","
        3/3/2016
    ",5.0,Another great place to go for breakfast and brunch. Best breakfast in a long time for a vacation place.
359,"data-hovercard-id=""fspb4MzHyffMV9sZY58A3w"">I R.","
        2/29/2016
    ",5.0,Delicious Valentine's Day Dinner
370,"data-hovercard-id=""mdIcYEfJJE4YTFAqxtvfdQ"">Arash S.","
        2/4/2016
    ",5.0,great
371,"data-hovercard-id=""N6LKixU0Xzj2P9Fy4-DBOQ"">Joey M.","
        2/3/2016
    ",5.0,"waited for 2 hours, but it was worth it! <br/>Had a wonderful meal with my friends!"
372,"data-hovercard-id=""3DZ0ufJWb26j74sOjs2N3Q"">Annabelle S.","
        11/29/2015
    ",5.0,Love this spot for breakfast! French toast tahiti and eggs benedict are ridiculously good.
373,"data-hovercard-id=""Dgb9VkI_BhP0vz5XgHt45A"">Angelica J.","
        11/13/2015
    ",5.0,this place is cute reasonably priced and has lovely service. could not recommend more! very hip but still is very down to earth. 5 stars!
374,"data-hovercard-id=""365CCLjvqPTyy-H0GUqq1w"">Virginia C.","
        10/22/2015
    ",5.0,Great place for brunch. Always busy.
375,"data-hovercard-id=""1neVYsZiZVtjjdjJGRlcuA"">Melissa W.","
        8/29/2015
    ",5.0,"Worth the wait, swing by and write your name and walk around! Amazing good and drink!"
376,"data-hovercard-id=""_md3B667MLLIiZV_1dgBfQ"">Edith S.","
        8/16/2015
    ",5.0,"This place is great. Since there can be some very long lines, since we are in grad school, we tend to go during the week. We always get a table within 10-15 mins. Their food is so good. The staff is very friendly. We love sitting out on the patio, especially if the sun is out. I am a little bit of a picky eater )no diary) but they always accommodate. I always get some type of poached egg and we always split one of the pancakes!"
377,"data-hovercard-id=""7_sbX_E_2ZSoIKE6_5XDaw"">Mie Z.","
        6/19/2015
    ",5.0,"Came in for breakfast at 8am when they opened. The place filled up really quick, but service was great. Everything we got was delicious!! Place is clean."
378,"data-hovercard-id=""uUYOl4GfBiL0HjoXrecowQ"">Ceci L.","
        6/11/2015
    ",5.0,"Great food, great ambiance!  Worth the 45min wait!"
379,"data-hovercard-id=""U8SQ9ReH9tvnISivpO11rQ"">Pamella M.","
        5/10/2015
    ",5.0,"FAST FAST Came here for a burger but was amazed by the other dishes. <br/>Our group had the bone marrow, corn soup, devils egg, baked oyster, burger. The corn soup was sooo Freaking Good! Some of my friends commented and said 'I can have a gallon of this'. So true! Everything was delicious <br/><br/>Service was good. They explained some of the dishes and how it was prepared. I'm sure i will be back."
390,"data-hovercard-id=""eN23EKxITM97l8IN4PC9wg"">Carlos R.","
        5/6/2015
    ",5.0,Just tried this place for the first time. SO GOOD. The crab eggs bendict and the gingerbread pancakes are so delicious. My lady friend had and eggs bendict with salsa on top and stuffed waffles with bananas on it. <br/><br/>Definitely try this place. SO DELICIOUS!!!
391,"data-hovercard-id=""Wqp_g3iRZxu5_SFRNdgsDQ"">Christopher M.","
        2/20/2015
    ",5.0,"This place is a cole valley institution, as you can plainly see by the lines on weekend mornings. <br/><br/>The food is good (particularly pancakes) and the staff/ambience are excellent. I highly recommend brunch out on the patio. (It can be cramped and noisy inside, so take that into account)<br/><br/>Sometimes the Telegraph Hill parrots noisily swoop over while one is eating outside. That's a great local touch - not something you see often. <br/><br/>A great place and highly recommended."
392,"data-hovercard-id=""IZMmXb3HHnOaJvmMjPhxNg"">Big S.","
        2/9/2015
    ",5.0,"This place is a local institution. Although it sometimes feels like more of a cult, inasmuch as people will stand in line (in the rain if necessary!) to get brunch on weekends. But it's all part of the overall fun. And once you're in they have good food, great service and staff, great ambience. If you live in Cole valley or are just visiting, coming to zazie's is pretty much a mandatory experience.<br/><br/>The indoor area is noisy and can be a bit stuffy. Personally I prefer the back patio - on a reasonably sunny day there's no better place to chill in SF. (I'm the guy you'll see there regularly on Saturday mornings - by myself, usually in my running gear, snarfing down their pancakes while catching up on the news).<br/><br/>Yes: if you like pancakes then I strongly recommend them, particularly the  bread pudding pancakes. But they're all good. Some folks like the breakfast drinks, although personally that isn't my thing. <br/><br/>Frankly, I wouldn't call all the food 5-star. The dinner pasta can be iffy, for example (I'm picky).. However overall the food is excellent and any lack is more than made up by the charm and service. <br/><br/>The place makes for interesting overheard conversations. An eclectic and very San Francisco crowd. <br/><br/>Tip: if you want a table on weekends, get there 15 minutes before they open. Get in line and put your name on the list. Yes, I know it sounds ridiculous, but if you're much later than that you might be waiting for a long time."
393,"data-hovercard-id=""ei-QQ2gzdn5hpSyKaX_ALA"">Sam B.","
        12/30/2014
    ",5.0,No need to take a pic..that has been done! <br/>This place is well worth the wait!!<br/>Do not miss this place absolutely wonderful! !
394,"data-hovercard-id=""rSBXpyuKgZEtL10v_dOJVA"">Maya P.","
        12/20/2014
    ",5.0,Zazie's food just melts. Their flavors are off the hook. Everything is delicious here. I have yet to have a bad experience at Zazie's. I hope that never happens.
395,"data-hovercard-id=""GArjdkCdYIQMWcAKVMTmxA"">Charles C.","
        10/15/2014
    ",5.0,Amazing!
396,"data-hovercard-id=""ftAu1HTj6SfTci1CWFVXLg"">Jordan M.","
        10/6/2014
    ",5.0,We all had a great time . good pricing good food see you there
397,"data-hovercard-id=""rWGEIj0VX7ZwotGMEoB8Zg"">Templeton T.","
        9/11/2014
    ",5.0,LOVE this place.  My mother has to go to UCSF Medical Center every three months and we can walk to this little restaurant... Great Mimosa's! Great Food! Has a nice little outdoor patio! The Menu has some great fresh seasonal plates and did I mention the homemade toast and jam... They also have dishes with Lemon Curd!!!! Really the only complaint is that they are in not in my hometown!
398,"data-hovercard-id=""fWZ64imwr3YA3SVyhHxWMQ"">Christopher V.","
        8/6/2014
    ",5.0,This is an awesome place!
399,"data-hovercard-id=""3N3Jh_wIwVxkAvQXWSbddQ"">Niki A.","
        7/1/2014
    ",5.0,Their Brunch is amazing. Will go back there soon.
410,"data-hovercard-id=""czesibaKSJJFkWuBGCy1_A"">Isabella K.","
        6/23/2014
    ",5.0,"Amazing brunch! I went with a group of friends and we didn't have (so much) problem to have a seat 'cause we've booked a table in advance. I ordered a poached egg with English muffins, bacon, salsa and hollandaise sauce. Delicious! Also, I ordered the classic mimosa which was good, but not above average. I'd come back for sure!"
411,"data-hovercard-id=""aMyaC5XE-afYMwU3s2k8-Q"">Ninita A.","
        6/23/2014
    ",5.0,"one of the best brunches I've ever had!<br/>the pancakes are super delicious, I highly recommend!<br/>they have a big variety of mimosas - from classic with orange juice to a mix with spicy ginger beer.<br/>the staff is very friendly!"
412,"data-hovercard-id=""AZvXHiYglg83ggZP9H3otA"">Vivek S.","
        5/27/2014
    ",5.0,This place is delish.<br/><br/>It has all the awesome brunch food that you want. Most brunch places give you potatoes with your food but this place is so SF that they would let you get salad with your eggs!!<br/><br/> I highly recommend the poached eggs here. I took a picture of it and showed it off to pretty much everybody.
413,"data-hovercard-id=""vGSsHrsHhdzRGGZJhVbMFA"">Zhao W.","
        5/17/2014
    ",5.0,"A terrifically picturesque place to have brunch. People wake up early in SF so brunch lines are long. If you can brave the wait the food is terrific, especially the pancakes. The staff is a little hurried but if you made this place too much bigger it would lose its intimacy.  Come early or prepare yourself to spend awhile looking for parking or browsing the hardware store across the street..."
414,"data-hovercard-id=""MN6xvBp-r8IL387lijzX9Q"">Diana D.","
        5/17/2014
    ",5.0,"I absolutely love this place.  The wait staff is incredibly helpful and attentive, the atmosphere is lovely and the food impresses EVERY time."
415,"data-hovercard-id=""Lcffn863JUpVcKee12BQtg"">Howard F.","
        5/4/2014
    ",5.0,We are from SoCal and went to Sunday Brunch at Zazie based on all the good reviews.  And they were incredibly accurate.  The food is perfectly prepared and inventive.  The space is tiny but cosy.  The wait staff is friendly + professional.  And it is in a very cool part of town that is worth exploring.
416,"data-hovercard-id=""NDX0JFXIlBsa2aZT9LMFIw"">Devangb B.","
        4/6/2014
    ",5.0,Loved loved loved the Mexico!!
417,"data-hovercard-id=""pxI4GW2BwwhCzpXtKJPMxw"">Jan M.","
        4/2/2014
    ",5.0,"Love love love this restaurant, most especially for brunch. Very good ambiance, almost like a nice ""Sunday morning"" feel to it. Highly recommended for sure."
